Event	ID	Name			Wwise Object Path	Notes
	16303742	Play_Blood_Primary_Ability			\Default Work Unit\Blood Events\Play_Blood_Primary_Ability	
	275810172	Play_Nature_Spike			\Default Work Unit\Nature Events\Play_Nature_Spike	
	1088348632	PlayFootsteps			\Default Work Unit\PlayFootsteps	
	1481612363	Play_Blood_Armour_Hit			\Default Work Unit\Blood Events\Play_Blood_Armour_Hit	
	1535985346	Play_Arcane_Hat_Rustle			\Default Work Unit\Arcane Events\Play_Arcane_Hat_Rustle	
	1540153786	Play_Nature_Passive_Hum			\Default Work Unit\Nature Events\Play_Nature_Passive_Hum	
	1562330543	Play_Arcane_Autocannon_Reload			\Default Work Unit\Arcane Events\Play_Arcane_Autocannon_Reload	
	1582782641	Play_Metal_Shards			\Default Work Unit\Metal Events\Play_Metal_Shards	
	1688851195	Play_Metal_GunReload			\Default Work Unit\Metal Events\Play_Metal_GunReload	
	2232792937	Play_Metal_GunShoot			\Default Work Unit\Metal Events\Play_Metal_GunShoot	
	2233504167	Play_Metal_Swoosh			\Default Work Unit\Metal Events\Play_Metal_Swoosh	
	2437099115	Play_Metal_OutOfAmmo			\Default Work Unit\Metal Events\Play_Metal_OutOfAmmo	
	2725967099	Play_Arcane_Blink			\Default Work Unit\Arcane Events\Play_Arcane_Blink	
	3044732116	Play_Metal_Whoosh			\Default Work Unit\Metal Events\Play_Metal_Whoosh	
	3049387599	Play_Nature_Hat_Rustle			\Default Work Unit\Nature Events\Play_Nature_Hat_Rustle	
	3122977081	Play_Arcane_Mana_Flux_Stack_1			\Default Work Unit\Arcane Events\Play_Arcane_Mana_Flux_Stack_1	
	3122977082	Play_Arcane_Mana_Flux_Stack_2			\Default Work Unit\Arcane Events\Play_Arcane_Mana_Flux_Stack_2	
	3122977083	Play_Arcane_Mana_Flux_Stack_3			\Default Work Unit\Arcane Events\Play_Arcane_Mana_Flux_Stack_3	
	3209639876	Play_Arcane_Autocannon_Fire			\Default Work Unit\Arcane Events\Play_Arcane_Autocannon_Fire	
	3370461538	Play_Metal_MagneticHum			\Default Work Unit\Metal Events\Play_Metal_MagneticHum	
	3474052788	Play_Blood_Gun_Fire			\Default Work Unit\Blood Events\Play_Blood_Gun_Fire	
	3903496159	Play_Blood_Gun_Reload			\Default Work Unit\Blood Events\Play_Blood_Gun_Reload	
	4053513558	Play_Nature_Shotgun_Boom			\Default Work Unit\Nature Events\Play_Nature_Shotgun_Boom	
	4087362955	Play_Blood_Gun_Bullets			\Default Work Unit\Blood Events\Play_Blood_Gun_Bullets	

State Group	ID	Name			Wwise Object Path	Notes
	146841814	WizardStates			\Default Work Unit\WizardStates	

State	ID	Name	State Group			Notes
	748895195	None	WizardStates			
	2114153135	Arcane	WizardStates			
	2473969246	Metal	WizardStates			
	3501062356	Nature	WizardStates			
	3934470635	Blood	WizardStates			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25896100	Blood Wizard_Gun_Armour Hit3 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Gun_Armour Hit3 [KB]_CD8F9C15.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blood Wizard SFX\Blood Wizard_Armour Hit\Blood Wizard_Gun_Armour Hit3 [KB]		43380
	29113532	Gun_Bullets Falling1 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Gun_Bullets Falling1 [KB]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blood Wizard SFX\Blood Wizard_Gun Bullets Falling\Gun_Bullets Falling1 [KB]		107284
	43449202	Hat switch 2	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Hat switch 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Arcane Wizard SFX\Arcane Hat Switch Random\Hat switch 2		116228
	56531854	Blood Wizard_Gun Reload [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Gun Reload [KB]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blood Wizard SFX\Blood Wizard_Gun Reload [KB]		163428
	118111049	MetalOutOfAmmo	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\MetalOutOfAmmo_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal Wizard SFX\MetalOutOfAmmo		92160
	120560503	Hat Rustle 1	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Hat Rustle 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nature Wizard SFX\Hat Rustle Random\Hat Rustle 1		261152
	161432319	Footstep1	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Footstep1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Switch\Nature Footstep Random\Footstep1		261152
	286465795	Hat switch 3	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Hat switch 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Arcane Wizard SFX\Arcane Hat Switch Random\Hat switch 3		116228
	312105102	MetalMagneticHum	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\MetalMagneticHum_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal Wizard SFX\MetalMagneticHum		384160
	320129865	MetalSwoosh	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\MetalSwoosh_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal Wizard SFX\MetalSwoosh		384160
	346264929	Blood Wizard_Footsteps8 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Footsteps8 [KB]_07201C5B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Switch\Blood Wizard_Footstep\Blood Wizard_Footsteps8 [KB]		82320
	354559576	Blood Wizard_Gun_Armour Hit6 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Gun_Armour Hit6 [KB]_DA0F9895.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blood Wizard SFX\Blood Wizard_Armour Hit\Blood Wizard_Gun_Armour Hit6 [KB]		57876
	390903953	Blood Wizard_Footsteps2 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Footsteps2 [KB]_7420D3BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Switch\Blood Wizard_Footstep\Blood Wizard_Footsteps2 [KB]		41424
	422319167	Footstep2	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Footstep2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Switch\Nature Footstep Random\Footstep2		261152
	457077370	Hat Rustle 2	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Hat Rustle 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nature Wizard SFX\Hat Rustle Random\Hat Rustle 2		261152
	475365285	Slice 5	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Slice 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nature Wizard SFX\Slice Random\Slice 5		261152
	479973183	MetalGunShoot	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\MetalGunShoot_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal Wizard SFX\MetalGunShoot		25160
	483639679	Shotgun Boom	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Shotgun Boom_A4C2ED3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nature Wizard SFX\Shotgun Boom		172092
	498352530	Blood Wizard_Footsteps6 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Footsteps6 [KB]_94CE4976.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Switch\Blood Wizard_Footstep\Blood Wizard_Footsteps6 [KB]		59912
	502250634	Mana Flux Stack 1	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Mana Flux Stack 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Arcane Wizard SFX\Mana Flux Stack 1		244252
	574592468	Slice1	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Slice1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nature Wizard SFX\Slice Random\Slice1		48160
	595160429	Blood Wizard_Primary Ability1 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Primary Ability1 [KB]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blood Wizard SFX\Blood Wizard_Primary Ability\Blood Wizard_Primary Ability1 [KB]		751304
	601160109	Footstep3	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Footstep3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Switch\Nature Footstep Random\Footstep3		261152
	607323947	MetalFootstep4	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\MetalFootstep4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Switch\Metal Footstep Random\MetalFootstep4		85860
	625086626	MetalFootstep2	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\MetalFootstep2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Switch\Metal Footstep Random\MetalFootstep2		91260
	641837714	Blood Wizard_Gun_Armour Hit1 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Gun_Armour Hit1 [KB]_BB92AFE3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blood Wizard SFX\Blood Wizard_Armour Hit\Blood Wizard_Gun_Armour Hit1 [KB]		75824
	661984101	Hat switch 1	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Hat switch 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Arcane Wizard SFX\Arcane Hat Switch Random\Hat switch 1		116228
	663334928	Slice2	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Slice2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nature Wizard SFX\Slice Random\Slice2		261152
	675469865	Blood Wizard_Gun_Armour Hit4 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Gun_Armour Hit4 [KB]_5A0F20A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blood Wizard SFX\Blood Wizard_Armour Hit\Blood Wizard_Gun_Armour Hit4 [KB]		52036
	680495708	Blink	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blink_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Arcane Wizard SFX\Blink		506396
	684144736	Blood Wizard_Gun_Armour Hit2 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Gun_Armour Hit2 [KB]_6CEBF3A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blood Wizard SFX\Blood Wizard_Armour Hit\Blood Wizard_Gun_Armour Hit2 [KB]		54548
	729945790	Blood Wizard_Primary Ability2 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Primary Ability2 [KB]_D954E8DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blood Wizard SFX\Blood Wizard_Primary Ability\Blood Wizard_Primary Ability2 [KB]		921980
	738174852	Blood Wizard_Footsteps1 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Footsteps1 [KB]_72309AE6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Switch\Blood Wizard_Footstep\Blood Wizard_Footsteps1 [KB]		43692
	794819962	Slice3	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Slice3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nature Wizard SFX\Slice Random\Slice3		261152
